66,68,55,24,94
96,36,15,18,60
68,75,49,54,92
64,68,49,18,87
36,78,79,51,22
1,36,45,80,85
96,15,80,54,55
0,66,36,44,49
68,70,41,55,24
68,46,55,89,25
72,10,54,58,92
68,73,75,18,55
96,38,46,18,93
64,39,71,46,49
97,41,45,46,82
5,38,10,11,47
70,46,15,49,89
38,72,74,45,47
37,7,15,25,28
4,8,78,22,59
97,38,72,43,47
33,43,80,81,19
96,41,43,49,82
36,5,11,19,24
66,68,46,54,55
97,41,75,79,89
40,49,19,21,24
96,10,49,18,93
39,78,79,49,89
8,11,54,55,92
75,43,18,87,89
42,43,47,54,92
97,78,79,22,89
72,46,15,57,58
68,46,82,18,53
68,36,5,46,55
70,75,87,93,94
68,45,46,54,55
64,68,10,49,55
96,78,79,18,22
40,80,17,85,57
37,19,53,93,94
96,1,82,83,53
66,36,5,16,83
66,68,10,54,55
68,46,21,54,85
41,46,15,82,18
66,78,54,22,92
50,51,83,85,21
40,57,26,93,94
70,10,50,85,21
0,38,39,72,79
33,3,15,21,26
40,18,55,25,61
35,41,42,43,82
68,43,80,18,55
99,75,49,89,94
96,18,51,21,85
97,99,5,11,94
68,46,82,18,94
0,39,71,43,16
1,36,71,44,49
37,43,44,19,21
64,97,46,54,89
83,53,58,60,94
68,46,18,85,55
41,78,79,24,92
0,5,11,49,83
96,68,46,18,55
64,66,11,49,22
0,96,73,49,83
99,11,54,24,92
68,41,82,86,55
1,33,37,43,49
46,51,20,21,55
38,8,72,16,86
68,70,46,55,89
0,37,70,43,21
66,75,80,54,92
66,17,18,22,55
64,38,46,47,89
68,46,15,18,50
68,5,40,81,55
97,8,78,22,57
1,43,76,47,24
96,1,43,18,55
37,40,20,26,28
96,64,46,49,18
96,38,46,25,93
68,10,46,55,89
46,78,18,54,55
75,53,24,60,93
68,41,46,15,55
5,10,43,15,80
66,37,75,82,58
96,43,79,80,54
36,37,71,19,28
40,46,54,55,26
1,68,71,17,19
0,97,5,75,46
1,72,74,11,53
0,36,44,80,93
68,76,85,57,60
47,49,87,89,94
36,49,26,60,94
43,78,20,85,58
64,36,5,18,60
96,10,20,55,89
99,11,76,79,53
96,99,43,18,20
71,49,58,59,93
36,11,58,59,60
0,64,97,49,24
40,41,43,49,55
64,49,21,85,54
0,36,5,44,20
96,99,68,46,83
68,70,46,18,55
66,54,55,89,92
96,66,36,46,80
68,70,46,50,55
8,75,46,55,58
1,36,5,46,80
0,43,87,24,58
96,68,44,15,20
71,47,49,87,94
64,38,39,79,22
66,68,46,18,55
43,75,15,53,57
0,96,46,79,49
26,38,39,47,58
39,49,54,58,92
75,21,85,54,92
10,46,49,85,89
7,79,49,54,92
38,49,17,52,24
68,46,81,19,51
66,17,53,54,92
68,45,46,18,55
3,36,10,75,43
33,71,46,49,18
33,8,46,53,55
38,39,41,22,58
99,68,75,18,55
43,46,47,55,57
96,99,11,79,59
96,43,47,81,20
39,40,79,15,24
68,10,83,54,55
1,3,71,43,21
68,46,18,54,92
55,54,87,92,94
66,75,46,49,92
72,8,78,16,22
80,81,17,19,51
64,97,36,7,60
0,96,36,5,25
75,49,54,22,92
10,53,24,60,93
8,72,46,16,86
33,68,18,51,55
1,35,46,85,55
