33,68,43,75,79,87,24,60,94
96,36,71,41,18,20,24,25,60
96,75,46,80,18,51,54,22,92
70,71,15,80,17,19,21,85,87
68,36,10,75,46,22,55,54,92
64,1,36,68,45,80,49,85,92
96,4,15,80,83,54,55,26,94
0,33,66,64,36,70,49,51,20
96,33,68,70,18,20,21,55,24
36,5,68,75,46,15,80,18,55
72,8,74,11,45,78,16,22,54
66,68,5,73,43,81,51,19,55
38,41,11,78,79,16,82,89,58
64,71,39,46,49,54,58,92,94
0,97,35,41,45,49,82,83,94
5,74,43,45,78,15,47,57,26
35,70,41,46,79,49,82,85,54
64,0,72,74,75,45,47,79,15
1,36,5,37,7,43,15,20,24
66,99,4,75,16,54,22,89,94
97,38,72,74,43,45,78,47,22
70,71,43,81,19,21,85,25,94
0,96,99,49,82,18,54,26,92
68,5,70,18,19,21,85,55,24
96,66,68,43,46,18,54,55,57
97,41,79,15,82,87,89,58,59
1,36,5,71,43,81,49,21,85
64,0,36,79,92,49,82,18,60
72,74,11,45,78,16,22,89,58
72,74,11,16,22,54,57,26,92
64,0,1,33,5,71,85,89,60
96,66,39,75,47,80,79,18,89
64,97,8,11,79,49,87,93,94
58,8,74,45,15,16,79,57,26
33,68,70,43,46,81,21,55,26
36,41,46,17,18,82,20,85,55
3,70,71,15,85,87,25,93,94
97,39,74,43,45,79,47,57,26
96,35,40,80,18,51,19,82,54
99,68,41,43,75,47,18,82,22
7,40,80,17,81,19,51,85,28
33,1,3,36,37,71,40,43,28
96,64,68,41,46,82,53,55,24
64,66,36,5,10,74,16,83,58
96,66,68,70,43,46,54,55,92
35,68,36,46,18,51,19,85,55
35,41,43,46,15,82,18,55,60
66,10,75,28,78,83,54,22,92
96,4,39,71,46,85,87,24,60
0,64,5,40,41,47,82,89,60
68,70,80,81,17,19,51,21,55
0,99,36,39,16,49,22,58,94
1,40,75,43,82,20,85,24,57
0,68,70,71,40,52,21,25,57
41,75,43,47,80,49,82,83,20
1,36,5,10,43,80,49,54,55
99,71,75,47,49,18,83,89,94
33,5,43,80,81,49,51,21,85
0,1,66,97,5,74,49,83,94
39,41,47,15,82,83,26,60,94
97,58,71,39,75,83,87,26,94
1,36,70,43,46,81,83,55,24
1,37,70,7,40,43,19,85,21
96,97,64,71,8,10,11,78,94
36,47,79,16,83,53,87,58,60
64,1,68,46,18,51,85,55,60
66,35,41,75,79,92,82,83,60
35,36,11,45,47,49,82,83,94
4,38,74,75,45,78,47,18,58
64,66,68,43,45,47,49,58,92
64,68,36,46,18,83,85,55,26
64,96,68,71,75,11,20,54,24
1,36,37,43,46,82,20,55,24
1,35,37,41,43,49,82,20,24
68,36,81,18,49,20,21,87,55
97,66,38,39,8,72,78,16,22
99,68,70,40,75,46,81,87,89
0,33,37,70,7,5,43,21,28
96,66,68,75,46,54,55,22,92
66,68,10,46,17,18,22,55,92
64,1,41,43,11,47,49,89,60
0,66,38,10,78,79,80,22,86
33,5,70,40,10,81,85,21,57
97,39,8,41,78,15,16,82,22
5,40,43,47,17,19,85,21,28
1,68,70,10,43,18,20,55,24
37,40,73,43,47,81,17,20,28
96,1,64,68,71,43,46,18,24
66,4,70,46,49,18,21,92,94
96,68,38,43,75,46,47,18,55
96,68,75,78,80,18,54,55,92
68,71,80,49,53,87,55,93,94
68,70,40,41,75,46,15,18,55
97,36,41,47,80,49,82,54,89
66,37,7,10,75,80,54,24,58
64,96,10,43,79,80,49,18,54
37,5,71,40,17,19,20,87,28
66,68,40,46,18,85,54,55,26
33,71,40,10,75,80,18,19,51
0,97,36,38,75,43,50,83,26
97,38,74,45,78,47,16,79,87
36,5,76,80,83,20,85,24,93
33,68,40,46,85,55,57,26,60
35,71,75,11,47,54,87,92,94
0,1,26,36,49,87,57,58,94
96,64,36,43,78,47,18,83,24
96,36,5,70,49,83,20,24,60
36,5,68,10,46,81,19,21,24
99,8,11,78,46,49,22,54,94
96,46,49,18,20,54,55,92,94
0,71,43,80,49,54,87,92,94
97,36,72,41,11,49,82,83,58
0,64,1,97,36,5,49,52,24
33,1,40,41,43,80,49,21,85
37,7,40,15,80,83,57,26,28
0,36,5,40,83,20,52,57,60
97,66,99,38,75,78,15,83,60
96,68,70,46,80,81,20,55,60
66,75,78,18,54,22,89,92,57
96,66,68,70,75,17,18,85,55
96,1,68,70,43,76,85,21,55
97,68,71,8,45,16,55,58,94
96,1,36,46,80,83,24,58,60
0,1,43,46,20,55,87,60,93
64,0,1,36,5,44,15,80,20
66,38,39,75,80,49,18,89,92
39,71,47,79,22,87,89,58,94
66,99,68,75,46,18,22,55,92
40,43,75,47,15,89,26,60,57
0,97,36,5,39,79,49,24,94
26,38,39,41,43,47,86,89,58
64,1,71,49,18,20,22,54,92
96,68,75,46,49,18,85,54,92
39,41,74,11,79,47,49,89,58
96,66,99,68,28,47,79,22,92
0,68,43,15,49,85,54,24,92
33,68,70,46,81,19,51,85,55
96,33,66,1,68,46,18,21,85
1,68,7,45,46,18,82,51,24
64,36,41,43,45,47,82,83,86
71,49,18,51,20,55,87,92,94
33,68,7,43,47,15,53,55,58
39,43,78,79,18,22,89,58,92
68,4,75,46,18,54,55,89,92
1,68,40,43,49,18,20,57,26
99,36,72,41,11,79,49,82,58
96,1,71,43,11,15,49,20,24
97,36,58,40,43,15,20,57,26
96,35,36,43,47,49,83,24,60
3,71,43,81,18,51,17,21,55
96,66,68,46,18,51,54,55,92
70,71,46,49,51,54,55,92,94
66,68,10,75,46,49,18,54,92
72,8,74,10,45,78,79,16,22
68,70,10,17,19,51,54,55,92
0,97,33,36,7,49,24,58,60
0,96,36,5,71,74,15,83,25
0,36,5,10,75,54,22,58,92
0,36,75,43,47,24,57,58,93
99,39,8,78,79,16,87,58,94
33,36,5,68,10,18,51,55,24
35,68,70,46,15,49,85,55,24
64,1,4,37,71,15,20,93,94
68,40,75,46,47,81,18,55,57
0,97,99,8,78,16,49,89,58
33,40,75,43,46,17,18,55,94
66,68,70,46,80,81,51,21,55
36,40,43,75,81,18,82,21,85
68,70,71,17,19,51,85,87,94
39,72,8,74,11,78,22,87,94
96,66,43,75,47,55,22,54,24
68,37,7,46,78,18,51,55,28
97,66,75,78,79,15,54,22,58
33,66,70,43,46,80,18,54,55
68,37,7,43,46,18,20,54,92
68,37,7,81,17,19,51,21,28
96,3,40,43,85,24,57,26,28
33,68,70,46,81,18,51,17,85
64,33,36,37,7,79,15,18,28
1,75,46,49,83,20,55,87,60
66,43,80,18,51,54,55,89,92
1,4,71,39,49,82,87,57,94
33,66,68,37,70,40,18,85,26
36,41,43,15,49,82,54,24,92
70,71,43,19,20,21,85,87,94
96,37,71,40,7,43,47,57,28
64,33,70,74,43,46,17,85,55
68,7,75,80,49,54,87,57,26
66,35,68,70,46,18,54,55,92
97,38,44,46,15,16,47,22,55
0,64,36,70,46,18,19,85,55
64,36,38,39,71,45,47,49,87
35,37,7,71,81,49,19,28,94
96,66,75,79,54,22,89,92,57
0,64,3,36,5,71,44,81,24
0,1,36,71,15,49,18,58,60
70,71,43,49,82,20,87,93,94
70,43,80,18,50,21,85,55,24
64,97,66,99,39,78,15,83,26
96,36,5,37,40,81,50,25,28
96,37,38,70,75,43,46,15,18
43,46,47,80,81,18,20,85,55
0,97,39,71,74,45,15,58,60
97,8,47,49,83,87,58,92,94
96,8,72,74,78,16,22,57,58
96,97,66,10,78,79,54,22,92
0,36,38,72,74,45,78,79,16
64,35,36,41,74,15,49,24,60
36,71,49,20,87,24,58,59,94
36,5,72,8,74,45,49,83,22
39,72,41,74,11,45,82,58,94
96,33,68,43,46,47,18,85,55
97,66,45,47,16,49,51,22,92
75,46,81,17,51,19,49,21,87
33,37,5,7,40,10,51,52,57
0,70,75,43,81,82,57,60,61
36,41,78,47,80,82,83,89,58
96,41,75,80,49,20,54,55,92
5,70,43,81,18,17,21,85,55
96,38,39,10,75,80,49,87,89
36,72,11,78,47,49,26,60,94
5,70,40,43,82,85,21,24,57
1,99,36,4,75,43,47,80,58
96,66,99,68,49,20,54,55,22
33,1,68,70,46,18,20,55,89
64,58,36,11,49,83,22,57,26
1,36,5,49,51,19,20,53,25
97,15,79,47,54,22,24,89,60
0,11,44,78,24,89,58,60,61
0,1,36,5,41,43,15,17,24
36,72,41,11,47,49,82,22,57
96,0,5,71,81,50,17,85,21
0,66,68,75,47,49,54,22,92
1,68,46,47,17,18,49,85,55
66,68,70,46,81,17,18,85,55
0,35,71,45,47,49,83,87,94
97,26,11,45,15,47,83,22,58
