Top 10 queries for user [0]: [(54, 83.0), (55, 83.0), (15, 81.0), (86, 79.0), (96, 79.0), (35, 77.0), (19, 76.0), (25, 76.0), (11, 75.0), (26, 75.0)] 
Top 10 queries for user [1]: [(46, 74.0), (1, 72.0), (52, 72.0), (83, 72.0), (93, 72.0), (97, 72.0), (5, 71.0), (64, 71.0), (70, 71.0), (71, 71.0)] 
Top 10 queries for user [2]: [(80, 81.0), (18, 80.0), (10, 78.0), (25, 78.0), (64, 78.0), (0, 77.0), (22, 77.0), (96, 76.0), (72, 75.0), (99, 75.0)] 
Top 10 queries for user [3]: [(25, 70.0), (96, 70.0), (72, 69.0), (83, 69.0), (99, 69.0), (10, 68.0), (18, 68.0), (52, 68.0), (55, 68.0), (68, 68.0)] 
Top 10 queries for user [4]: [(89, 74.0), (66, 73.0), (93, 73.0), (35, 72.0), (53, 71.0), (54, 71.0), (60, 71.0), (72, 71.0), (94, 71.0), (0, 70.0)] 
Top 10 queries for user [5]: [(0, 70.0), (8, 70.0), (33, 70.0), (50, 70.0), (52, 70.0), (96, 70.0), (17, 69.0), (21, 69.0), (46, 69.0), (49, 69.0)] 
Top 10 queries for user [6]: [(66, 74.0), (83, 72.0), (18, 71.0), (53, 71.0), (28, 70.0), (71, 70.0), (78, 70.0), (0, 69.0), (10, 69.0), (37, 69.0)] 
Top 10 queries for user [7]: [(57, 70.0), (55, 69.0), (58, 69.0), (87, 69.0), (11, 68.0), (46, 68.0), (53, 68.0), (1, 67.0), (19, 67.0), (25, 67.0)] 
Top 10 queries for user [8]: [(83, 71.0), (3, 70.0), (43, 70.0), (46, 70.0), (68, 70.0), (96, 70.0), (1, 69.0), (4, 69.0), (5, 69.0), (17, 69.0)] 
Top 10 queries for user [9]: [(0, 70.0), (40, 69.0), (5, 68.0), (26, 68.0), (36, 68.0), (44, 68.0), (61, 68.0), (74, 68.0), (89, 68.0), (97, 68.0)] 
