Top 10 queries for user [0]: [(47, 82.0), (20, 80.0), (85, 77.0), (4, 76.0), (19, 76.0), (54, 76.0), (97, 76.0), (11, 75.0), (25, 75.0), (26, 75.0)] 
Top 10 queries for user [1]: [(71, 74.0), (54, 73.0), (64, 73.0), (66, 73.0), (15, 72.0), (73, 72.0), (82, 72.0), (43, 71.0), (86, 71.0), (11, 70.0)] 
Top 10 queries for user [2]: [(18, 80.0), (22, 80.0), (78, 80.0), (50, 76.0), (64, 75.0), (39, 74.0), (89, 74.0), (94, 74.0), (43, 73.0), (36, 72.0)] 
Top 10 queries for user [3]: [(4, 69.0), (18, 69.0), (96, 69.0), (97, 69.0), (47, 68.0), (55, 68.0), (68, 68.0), (78, 68.0), (94, 68.0), (15, 67.0)] 
Top 10 queries for user [4]: [(35, 77.0), (72, 75.0), (86, 75.0), (28, 73.0), (73, 73.0), (74, 73.0), (89, 73.0), (92, 73.0), (93, 73.0), (38, 72.0)] 
Top 10 queries for user [5]: [(49, 70.0), (64, 70.0), (66, 70.0), (71, 70.0), (4, 69.0), (5, 69.0), (8, 69.0), (18, 69.0), (50, 69.0), (59, 69.0)] 
Top 10 queries for user [6]: [(18, 71.0), (64, 70.0), (66, 70.0), (71, 70.0), (75, 70.0), (76, 70.0), (78, 70.0), (0, 69.0), (73, 69.0), (79, 69.0)] 
Top 10 queries for user [7]: [(59, 70.0), (87, 70.0), (43, 69.0), (58, 69.0), (11, 68.0), (38, 68.0), (47, 68.0), (51, 68.0), (75, 68.0), (86, 68.0)] 
Top 10 queries for user [8]: [(68, 71.0), (15, 70.0), (20, 70.0), (51, 70.0), (64, 70.0), (66, 70.0), (80, 70.0), (4, 69.0), (17, 69.0), (18, 69.0)] 
Top 10 queries for user [9]: [(49, 70.0), (66, 70.0), (4, 69.0), (5, 69.0), (59, 69.0), (87, 69.0), (97, 69.0), (3, 68.0), (36, 68.0), (43, 68.0)] 
