user_id,preferred_genre_1,preferred_genre_2,less_preferred_genre,preferred_length,preferred_year,preferred_country_1,preferred_country_2,less_preferred_country,avarage_rating_translation
ef42f186-db8e-40c1-8e9f-9d204c66ae50,Drama,Sport,Adventure,60,1920,SHN,MDA,AGO,-5
300245c2-bc44-499d-ba3e-cb19098ab4f0,Animation,Horror,Romance,165,1970,LTU,SJM,BL,13
dd9731fc-1a51-4b95-ac59-daff485f3646,Action,Family,Comedy,150,1970,ISL,QAT,NIU,-1
377b5a8d-b2eb-4053-83ab-02a7852baf25,Family,Animation,Fantasy,180,1920,BHR,CRI,BHS,-15
3db7807a-9833-4b7d-8750-8604c55b5778,Horror,Musical,Action,150,1930,THA,NIC,VIR,6
ea3136b6-a3f6-461e-a120-81dc11c179e7,Comedy,War,Sport,195,1990,TTO,GIN,MRT,-12
4f2a7e8f-8b76-43b5-b05d-1f7aed872db7,Horror,Mystery,War,105,1990,LIE,CMR,CYM,-10
8aa2cdbe-c13f-4506-bc75-bbf6dad38719,Mystery,Romance,War,120,1930,HRV,BRN,SYR,-5
c07acde1-1d09-42ee-af85-511401711ac0,Animation,Crime,Romance,90,1960,WSM,IRN,FLK,6
aaca720e-5a40-4f0d-abad-f47b65e3fe05,Documentary,Western,Sci-Fi,165,1930,COG,GMB,EGY,-13
30a233f7-5f7d-462a-bec7-f0c1c42f2632,Music,Romance,Comedy,180,1940,SRB,MAF,VCT,-11
78882096-caf5-442d-86bd-f6dcf101fd18,History,Documentary,Adventure,105,1980,ITA,SEN,URY,10
e04bf9f9-704c-4edc-a7bd-3be15a233ea7,History,Horror,Fantasy,165,1990,JOR,SSD,SOM,-5
b84feb53-8825-45d1-998d-af2f25cd1b69,Documentary,Drama,Horror,180,1910,SUR,ISR,NPL,-5
88522a5f-65e9-4bb5-9a9a-0aeac398fd57,Mystery,Comedy,War,60,2000,FLK,CHN,HMD,12
04e61603-2c79-4ba2-8a38-3441ac29c6a5,History,Comedy,Sport,195,1950,GBR,NIU,BOL,3
a9c57b54-e347-4019-9f88-20b4e707da6f,Western,Adventure,Documentary,90,1910,COK,YEM,PHL,6
454c6eb7-ac91-4e15-b7c6-79baa9b04479,Thriller,Animation,Sci-Fi,135,1910,TUV,STP,BTN,4
14895b42-7d89-4da6-9ff1-a16647f2a8c6,Comedy,Film-Noir,Sport,90,2000,ISL,DEU,POL,14
f894e606-135e-4204-9ab1-6fa68f36f8e4,Thriller,Action,War,60,1980,AUS,MTQ,LVA,6
89b69a1a-8097-41eb-8e04-65e972cfc51f,Sci-Fi,Comedy,Drama,75,2020,SYC,BEN,FSM,2
28c6729e-d95d-41a7-8dad-60b2f8215b3c,Adventure,Film-Noir,War,195,2000,ABW,ASM,LKA,-11
b2fb1d6e-c964-4c88-af5d-7d85d27aafe1,War,Mystery,Biography,195,1980,TLS,URY,BHS,8
d20a5847-a761-44d1-b887-b0a808f99fbb,Family,History,Animation,120,1900,PAK,GUF,CPV,9
e63a70dc-58ba-45f8-9005-bd2a642128e3,Animation,Drama,Music,165,1910,VNM,BWA,REU,11
709430e0-7438-49d1-ab81-0b46614a1cc4,Crime,Music,Sci-Fi,165,2010,NIC,PLW,FJI,-13
fc893f51-9536-4bf9-bb5b-460a1c53075f,Musical,Music,Thriller,195,1920,HND,BRB,TCA,-10
97d6be0e-06c4-4e0c-8a54-514e08ff3954,Western,Sci-Fi,Fantasy,180,2010,IRQ,FSM,LVA,-5
70d9dfdb-8f4f-4c59-b573-9dafcd487ba2,Sci-Fi,Documentary,Fantasy,60,1970,MHL,SWE,ERI,10
0b19d506-83a0-4000-9871-ebe607692a41,Action,Animation,Musical,195,1950,ISR,GUM,IMN,-11
